744,77,77,398,1,1,0.9974874371859297
745,77,77,399,1,1,0.9974937343358395
746,78,77,399,0.9871794871794872,1,1
747,78,77,399,1,1,1
748,78,77,400,1,1,0.9975
749,79,77,400,0.9873417721518988,1,1
750,79,77,401,1,1,0.9975062344139651
751,79,77,402,1,1,0.9975124378109452
752,79,77,402,1,1,1
753,79,77,403,1,1,0.9975186104218362
754,79,77,403,1,1,1
755,79,77,403,1,1,1
756,79,77,403,1,1,1
757,80,77,404,0.9875,1,0.9975247524752475
758,80,77,404,1,1,1
759,80,77,405,1,1,0.9975308641975309
760,80,77,405,1,1,1
761,80,77,405,1,1,1
762,80,77,406,1,1,0.9975369458128078
763,80,77,407,1,1,0.9975429975429976
764,80,77,408,1,1,0.9975490196078431
765,80,77,408,1,1,1
766,80,77,409,1,1,0.9975550122249389
767,80,77,410,1,1,0.9975609756097561
768,80,77,411,1,1,0.9975669099756691
769,80,77,412,1,1,0.9975728155339806
770,80,78,412,1,0.9871794871794872,1
771,81,78,413,0.9876543209876543,1,0.9975786924939467
772,81,78,413,1,1,1
773,81,78,413,1,1,1
774,82,78,414,0.9878048780487805,1,0.9975845410628019
775,82,78,414,1,1,1
776,83,78,415,0.9879518072289156,1,0.9975903614457832
777,83,78,415,1,1,1
778,83,78,416,1,1,0.9975961538461539
779,84,78,416,0.9880952380952381,1,1
780,84,78,416,1,1,1
781,84,78,416,1,1,1
782,84,78,417,1,1,0.9976019184652278
783,84,78,417,1,1,1
784,84,79,417,1,0.9873417721518988,1
785,84,79,418,1,1,0.9976076555023924
786,84,79,419,1,1,0.9976133651551312
787,85,80,420,0.9882352941176471,0.9875,0.9976190476190476
788,86,80,420,0.9883720930232558,1,1
789,86,80,420,1,1,1
790,86,80,421,1,1,0.997624703087886
791,87,80,421,0.9885057471264368,1,1
792,87,80,421,1,1,1
793,87,80,421,1,1,1
794,87,80,422,1,1,0.9976303317535545
795,87,81,423,1,0.9876543209876543,0.9976359338061466
796,87,81,424,1,1,0.9976415094339622
797,87,81,425,1,1,0.9976470588235294
798,87,81,425,1,1,1
799,87,81,425,1,1,1
800,87,81,426,1,1,0.9976525821596244
801,87,81,426,1,1,1
802,87,81,427,1,1,0.9976580796252927
803,87,81,428,1,1,0.9976635514018691
804,87,81,429,1,1,0.9976689976689976
805,87,81,429,1,1,1
806,87,81,429,1,1,1
807,87,82,430,1,0.9878048780487805,0.9976744186046511
808,87,82,430,1,1,1
809,87,82,431,1,1,0.9976798143851509
810,87,83,432,1,0.9879518072289156,0.9976851851851852
811,87,84,432,1,0.9880952380952381,1
812,87,84,433,1,1,0.9976905311778291
813,87,84,433,1,1,1
814,87,84,433,1,1,1
815,87,84,434,1,1,0.9976958525345622
816,87,84,435,1,1,0.9977011494252873
817,87,84,435,1,1,1
818,87,84,436,1,1,0.9977064220183486
819,87,84,436,1,1,1
820,87,84,437,1,1,0.9977116704805492
821,87,84,437,1,1,1
822,88,84,438,0.9886363636363636,1,0.997716894977169
823,88,84,438,1,1,1
824,88,84,439,1,1,0.9977220956719818
825,88,84,440,1,1,0.9977272727272727
826,88,84,441,1,1,0.9977324263038548
827,88,85,441,1,0.9882352941176471,1
828,88,85,442,1,1,0.997737556561086
829,88,85,442,1,1,1
830,88,85,443,1,1,0.9977426636568849
831,88,85,444,1,1,0.9977477477477478
832,88,85,444,1,1,1
833,88,85,444,1,1,1
834,88,85,444,1,1,1
835,88,85,445,1,1,0.9977528089887641
836,88,85,446,1,1,0.9977578475336323
837,88,85,447,1,1,0.9977628635346756
838,88,85,447,1,1,1
839,88,86,448,1,0.9883720930232558,0.9977678571428571
840,89,86,448,0.9887640449438202,1,1
841,89,86,449,1,1,0.9977728285077951
842,89,86,450,1,1,0.9977777777777778
843,89,86,450,1,1,1
844,89,86,451,1,1,0.9977827050997783
845,90,86,451,0.9888888888888889,1,1
846,90,86,451,1,1,1
847,90,86,452,1,1,0.9977876106194691
848,90,87,453,1,0.9885057471264368,0.9977924944812362
849,90,87,453,1,1,1
850,90,87,453,1,1,1
851,90,87,453,1,1,1
852,90,87,454,1,1,0.9977973568281938
853,91,87,455,0.989010989010989,1,0.9978021978021978
854,91,87,455,1,1,1
855,91,87,456,1,1,0.9978070175438597
856,91,87,457,1,1,0.9978118161925602
857,91,87,458,1,1,0.9978165938864629
858,91,87,458,1,1,1
859,92,87,459,0.9891304347826086,1,0.9978213507625272
860,92,87,459,1,1,1
861,92,87,460,1,1,0.9978260869565218
862,92,87,461,1,1,0.9978308026030369
863,92,87,461,1,1,1
864,92,87,461,1,1,1
865,92,87,461,1,1,1
866,92,87,461,1,1,1
867,93,87,461,0.989247311827957,1,1
868,93,87,462,1,1,0.9978354978354979
869,94,87,462,0.9893617021276596,1,1
870,94,87,462,1,1,1
871,94,87,462,1,1,1
872,94,87,463,1,1,0.9978401727861771
873,94,87,464,1,1,0.9978448275862069
874,94,88,464,1,0.9886363636363636,1
875,94,88,465,1,1,0.9978494623655914
876,94,88,465,1,1,1
877,94,88,466,1,1,0.9978540772532188
878,94,89,466,1,0.9887640449438202,1
879,94,89,467,1,1,0.9978586723768736
880,94,89,467,1,1,1
881,94,89,468,1,1,0.9978632478632479
882,94,89,469,1,1,0.997867803837953
883,94,89,469,1,1,1
884,94,90,469,1,0.9888888888888889,1
885,95,90,470,0.9894736842105263,1,0.997872340425532
886,95,90,470,1,1,1
887,95,90,471,1,1,0.9978768577494692
888,95,90,471,1,1,1
889,95,90,472,1,1,0.9978813559322034
890,95,90,473,1,1,0.9978858350951374
891,95,90,473,1,1,1
892,95,90,473,1,1,1
893,95,90,473,1,1,1
894,95,90,473,1,1,1
895,95,90,473,1,1,1
896,95,90,474,1,1,0.9978902953586498
897,95,90,475,1,1,0.9978947368421053
898,95,90,476,1,1,0.9978991596638656
899,95,90,477,1,1,0.9979035639412998
900,95,90,477,1,1,1
901,95,91,478,1,0.989010989010989,0.997907949790795
902,95,91,479,1,1,0.9979123173277662
903,95,91,480,1,1,0.9979166666666667
904,95,91,480,1,1,1
905,95,91,480,1,1,1
906,95,91,481,1,1,0.997920997920998
907,95,91,481,1,1,1
908,95,91,481,1,1,1
909,95,91,482,1,1,0.9979253112033195
910,96,91,482,0.9895833333333334,1,1
911,96,91,482,1,1,1
912,96,91,482,1,1,1
913,96,91,482,1,1,1
914,96,91,483,1,1,0.9979296066252588
915,96,91,483,1,1,1
916,96,91,483,1,1,1
917,96,91,483,1,1,1
918,96,91,484,1,1,0.9979338842975206
919,96,91,485,1,1,0.9979381443298969
920,96,91,485,1,1,1
921,96,92,485,1,0.9891304347826086,1
922,96,92,485,1,1,1
923,96,92,486,1,1,0.9979423868312757
924,96,92,486,1,1,1
925,96,92,487,1,1,0.997946611909651
926,96,92,487,1,1,1
927,96,92,488,1,1,0.9979508196721312
928,96,92,488,1,1,1
929,96,92,489,1,1,0.9979550102249489
930,96,92,489,1,1,1
931,96,92,489,1,1,1
932,96,92,490,1,1,0.9979591836734694
933,96,93,490,1,0.989247311827957,1
934,96,93,491,1,1,0.9979633401221996
935,96,93,491,1,1,1
936,96,93,491,1,1,1
937,96,93,491,1,1,1
938,96,93,491,1,1,1
939,96,93,492,1,1,0.9979674796747967
940,96,93,492,1,1,1
941,96,93,492,1,1,1
942,96,93,493,1,1,0.9979716024340771
943,96,93,493,1,1,1
944,96,93,493,1,1,1
945,96,94,493,1,0.9893617021276596,1
946,96,94,493,1,1,1
947,96,94,494,1,1,0.9979757085020243
948,96,94,495,1,1,0.997979797979798
949,96,95,496,1,0.9894736842105263,0.9979838709677419
950,96,95,497,1,1,0.9979879275653923
951,96,95,498,1,1,0.9979919678714859
952,96,95,498,1,1,1
953,96,95,499,1,1,0.9979959919839679
954,96,95,499,1,1,1
955,96,95,500,1,1,0.998
956,96,95,501,1,1,0.998003992015968
957,96,95,501,1,1,1
958,96,95,502,1,1,0.99800796812749
959,96,95,502,1,1,1
960,96,95,502,1,1,1
961,96,95,502,1,1,1
962,96,95,503,1,1,0.9980119284294234
963,96,95,504,1,1,0.998015873015873
964,96,95,504,1,1,1
965,96,95,505,1,1,0.998019801980198
966,96,95,506,1,1,0.9980237154150198
967,97,95,506,0.9896907216494846,1,1
968,97,95,506,1,1,1
969,97,95,506,1,1,1
970,97,95,506,1,1,1
971,97,95,506,1,1,1
972,97,95,507,1,1,0.9980276134122288
973,97,95,507,1,1,1
974,97,95,508,1,1,0.9980314960629921
975,97,95,509,1,1,0.9980353634577603
976,97,95,509,1,1,1
977,97,95,509,1,1,1
978,97,95,509,1,1,1
979,97,95,510,1,1,0.9980392156862745
980,97,95,511,1,1,0.9980430528375733
981,97,95,512,1,1,0.998046875
982,97,95,512,1,1,1
983,97,95,512,1,1,1
984,97,95,512,1,1,1
985,97,95,512,1,1,1
986,97,95,513,1,1,0.9980506822612085
987,97,96,514,1,0.9895833333333334,0.9980544747081712
988,97,97,515,1,0.9896907216494846,0.9980582524271845
989,97,98,515,1,0.9897959183673469,1
990,97,98,515,1,1,1
991,97,98,516,1,1,0.998062015503876
992,97,98,516,1,1,1
993,97,98,516,1,1,1
994,98,98,516,0.9897959183673469,1,1
995,99,98,516,0.98989898989899,1,1
996,99,98,517,1,1,0.9980657640232108
997,99,98,518,1,1,0.9980694980694981
998,99,98,518,1,1,1
999,99,98,519,1,1,0.9980732177263969
1000,99,98,520,1,1,0.9980769230769231
