354,40,67,249,1,0,1,0.11299435028248588,0.18926553672316385,0.7033898305084746
355,40,67,250,0,0,1,0.11267605633802817,0.18873239436619718,0.704225352112676
356,40,67,251,0,0,1,0.11235955056179775,0.18820224719101122,0.7050561797752809
357,40,67,252,0,0,1,0.11204481792717087,0.1876750700280112,0.7058823529411765
358,40,67,253,0,0,1,0.11173184357541899,0.1871508379888268,0.7067039106145251
359,40,67,254,0,0,1,0.11142061281337047,0.18662952646239556,0.7075208913649025
360,40,67,255,0,0,1,0.1111111111111111,0.18611111111111112,0.7083333333333334
361,40,67,255,0,0,0,0.11080332409972299,0.18559556786703602,0.7063711911357341
362,40,67,256,0,0,1,0.11049723756906077,0.1850828729281768,0.7071823204419889
363,40,67,256,0,0,0,0.11019283746556474,0.18457300275482094,0.7052341597796143
364,40,67,257,0,0,1,0.10989010989010989,0.18406593406593408,0.7060439560439561
365,40,67,258,0,0,1,0.1095890410958904,0.18356164383561643,0.7068493150684931
366,40,67,259,0,0,1,0.1092896174863388,0.1830601092896175,0.7076502732240437
367,40,67,260,0,0,1,0.10899182561307902,0.18256130790190736,0.7084468664850136
368,40,68,261,0,1,1,0.10869565217391304,0.18478260869565216,0.7092391304347826
369,40,68,261,0,0,0,0.10840108401084012,0.1842818428184282,0.7073170731707317
370,40,68,262,0,0,1,0.10810810810810811,0.1837837837837838,0.7081081081081081
371,40,68,263,0,0,1,0.1078167115902965,0.18328840970350405,0.7088948787061995
372,40,69,264,0,1,1,0.10752688172043011,0.18548387096774194,0.7096774193548387
373,40,69,264,0,0,0,0.10723860589812333,0.18498659517426275,0.707774798927614
374,40,69,265,0,0,1,0.10695187165775401,0.18449197860962566,0.7085561497326203
375,40,70,266,0,1,1,0.10666666666666667,0.18666666666666668,0.7093333333333334
376,40,70,267,0,0,1,0.10638297872340426,0.18617021276595744,0.7101063829787234
377,40,70,268,0,0,1,0.10610079575596817,0.1856763925729443,0.7108753315649867
378,40,70,269,0,0,1,0.10582010582010581,0.18518518518518517,0.7116402116402116
379,40,71,269,0,1,0,0.10554089709762533,0.18733509234828497,0.7097625329815304
380,40,71,270,0,0,1,0.10526315789473684,0.1868421052631579,0.7105263157894737
381,40,71,271,0,0,1,0.10498687664041995,0.18635170603674542,0.7112860892388452
382,40,71,272,0,0,1,0.10471204188481675,0.18586387434554974,0.7120418848167539
383,40,71,273,0,0,1,0.10443864229765012,0.185378590078329,0.7127937336814621
384,40,71,274,0,0,1,0.10416666666666667,0.18489583333333334,0.7135416666666666
385,40,71,274,0,0,0,0.1038961038961039,0.18441558441558442,0.7116883116883117
386,40,71,275,0,0,1,0.10362694300518134,0.18393782383419688,0.7124352331606217
387,40,72,276,0,1,1,0.10335917312661498,0.18604651162790697,0.7131782945736435
388,40,73,277,0,1,1,0.10309278350515463,0.18814432989690721,0.7139175257731959
389,41,73,278,1,0,1,0.10539845758354756,0.18766066838046272,0.7146529562982005
390,41,73,279,0,0,1,0.10512820512820513,0.18717948717948718,0.7153846153846154
391,41,73,280,0,0,1,0.10485933503836317,0.1867007672634271,0.7161125319693095
392,41,73,281,0,0,1,0.10459183673469388,0.18622448979591838,0.7168367346938775
393,41,73,282,0,0,1,0.10432569974554708,0.18575063613231552,0.7175572519083969
394,41,74,282,0,1,0,0.10406091370558376,0.18781725888324874,0.7157360406091371
395,41,74,283,0,0,1,0.10379746835443038,0.18734177215189873,0.7164556962025317
396,41,75,284,0,1,1,0.10353535353535354,0.1893939393939394,0.7171717171717171
397,41,75,284,0,0,0,0.10327455919395466,0.1889168765743073,0.7153652392947103
398,41,75,285,0,0,1,0.10301507537688442,0.1884422110552764,0.7160804020100503
399,41,75,286,0,0,1,0.10275689223057644,0.18796992481203006,0.7167919799498746
400,41,75,286,0,0,0,0.1025,0.1875,0.715
401,41,75,287,0,0,1,0.10224438902743142,0.18703241895261846,0.71571072319202
402,41,75,288,0,0,1,0.10199004975124377,0.1865671641791045,0.7164179104477612
403,41,76,289,0,1,1,0.10173697270471464,0.18858560794044665,0.71712158808933
404,41,76,289,0,0,0,0.10148514851485149,0.18811881188118812,0.7153465346534653
405,41,76,290,0,0,1,0.10123456790123457,0.18765432098765433,0.7160493827160493
406,41,76,290,0,0,0,0.10098522167487685,0.18719211822660098,0.7142857142857143
407,41,76,290,0,0,0,0.10073710073710074,0.18673218673218672,0.7125307125307125
408,41,76,291,0,0,1,0.10049019607843138,0.18627450980392157,0.7132352941176471
409,41,76,292,0,0,1,0.10024449877750612,0.18581907090464547,0.7139364303178484
410,41,76,293,0,0,1,0.1,0.18536585365853658,0.7146341463414634
411,41,76,294,0,0,1,0.09975669099756691,0.18491484184914841,0.7153284671532847
412,41,76,295,0,0,1,0.09951456310679611,0.18446601941747573,0.7160194174757282
413,41,76,296,0,0,1,0.09927360774818401,0.18401937046004843,0.7167070217917676
414,41,76,297,0,0,1,0.09903381642512077,0.18357487922705315,0.717391304347826
415,41,76,298,0,0,1,0.09879518072289156,0.18313253012048192,0.7180722891566265
416,42,76,299,1,0,1,0.10096153846153846,0.18269230769230768,0.71875
417,42,76,300,0,0,1,0.10071942446043165,0.18225419664268586,0.7194244604316546
418,42,77,300,0,1,0,0.10047846889952153,0.18421052631578946,0.7177033492822966
419,42,77,301,0,0,1,0.10023866348448687,0.18377088305489261,0.7183770883054893
420,42,77,302,0,0,1,0.1,0.18333333333333332,0.719047619047619
421,42,78,302,0,1,0,0.0997624703087886,0.18527315914489312,0.7173396674584323
422,42,78,303,0,0,1,0.0995260663507109,0.1848341232227488,0.7180094786729858
423,42,78,304,0,0,1,0.09929078014184398,0.18439716312056736,0.7186761229314421
424,42,78,304,0,0,0,0.09905660377358491,0.18396226415094338,0.7169811320754716
425,42,78,304,0,0,0,0.0988235294117647,0.18352941176470589,0.7152941176470589
426,42,78,304,0,0,0,0.09859154929577464,0.18309859154929578,0.7136150234741784
427,42,78,305,0,0,1,0.09836065573770492,0.18266978922716628,0.7142857142857143
428,42,78,306,0,0,1,0.09813084112149532,0.1822429906542056,0.7149532710280374
429,42,79,307,0,1,1,0.0979020979020979,0.18414918414918416,0.7156177156177156
430,42,79,308,0,0,1,0.09767441860465116,0.18372093023255814,0.7162790697674418
431,42,79,308,0,0,0,0.09744779582366589,0.18329466357308585,0.7146171693735499
432,42,79,309,0,0,1,0.09722222222222222,0.18287037037037038,0.7152777777777778
433,42,79,309,0,0,0,0.09699769053117784,0.18244803695150116,0.7136258660508084
434,42,79,309,0,0,0,0.0967741935483871,0.18202764976958524,0.7119815668202765
435,42,79,310,0,0,1,0.09655172413793103,0.18160919540229886,0.7126436781609196
436,42,79,311,0,0,1,0.0963302752293578,0.1811926605504587,0.713302752293578
437,42,79,312,0,0,1,0.09610983981693363,0.18077803203661327,0.7139588100686499
438,42,79,313,0,0,1,0.0958904109589041,0.18036529680365296,0.7146118721461188
439,42,80,314,0,1,1,0.09567198177676538,0.18223234624145787,0.715261958997722
440,42,80,315,0,0,1,0.09545454545454546,0.18181818181818182,0.7159090909090909
441,42,80,316,0,0,1,0.09523809523809523,0.18140589569160998,0.7165532879818595
442,42,80,317,0,0,1,0.09502262443438914,0.18099547511312217,0.7171945701357466
443,42,80,318,0,0,1,0.09480812641083522,0.18058690744920994,0.7178329571106095
444,42,80,319,0,0,1,0.0945945945945946,0.18018018018018017,0.7184684684684685
445,42,80,319,0,0,0,0.09438202247191012,0.1797752808988764,0.7168539325842697
446,43,81,319,1,1,0,0.09641255605381166,0.18161434977578475,0.7152466367713004
447,43,82,319,0,1,0,0.09619686800894854,0.18344519015659955,0.7136465324384788
448,43,82,320,0,0,1,0.09598214285714286,0.18303571428571427,0.7142857142857143
449,43,83,321,0,1,1,0.0957683741648107,0.18485523385300667,0.7149220489977728
450,43,84,322,0,1,1,0.09555555555555556,0.18666666666666668,0.7155555555555555
451,43,85,323,0,1,1,0.09534368070953436,0.188470066518847,0.7161862527716186
452,43,85,324,0,0,1,0.09513274336283185,0.18805309734513273,0.7168141592920354
453,43,85,325,0,0,1,0.09492273730684327,0.18763796909492272,0.717439293598234
454,43,86,326,0,1,1,0.0947136563876652,0.1894273127753304,0.7180616740088106
455,44,86,326,1,0,0,0.0967032967032967,0.189010989010989,0.7164835164835165
456,44,86,327,0,0,1,0.09649122807017543,0.18859649122807018,0.7171052631578947
457,44,86,327,0,0,0,0.0962800875273523,0.18818380743982493,0.7155361050328227
458,44,86,328,0,0,1,0.09606986899563319,0.18777292576419213,0.7161572052401747
459,44,86,329,0,0,1,0.09586056644880174,0.18736383442265794,0.7167755991285403
460,45,86,330,1,0,1,0.09782608695652174,0.18695652173913044,0.717391304347826
461,45,86,331,0,0,1,0.09761388286334056,0.18655097613882862,0.7180043383947939
462,45,86,332,0,0,1,0.09740259740259741,0.18614718614718614,0.7186147186147186
463,45,86,332,0,0,0,0.09719222462203024,0.1857451403887689,0.7170626349892009
464,46,86,333,1,0,1,0.09913793103448276,0.1853448275862069,0.7176724137931034
465,46,86,334,0,0,1,0.0989247311827957,0.18494623655913978,0.7182795698924731
466,46,86,335,0,0,1,0.09871244635193133,0.18454935622317598,0.7188841201716738
467,46,86,335,0,0,0,0.09850107066381156,0.1841541755888651,0.7173447537473233
468,46,87,336,0,1,1,0.09829059829059829,0.1858974358974359,0.717948717948718
469,46,88,336,0,1,0,0.09808102345415778,0.18763326226012794,0.7164179104477612
470,46,88,337,0,0,1,0.09787234042553192,0.18723404255319148,0.7170212765957447
471,46,88,338,0,0,1,0.09766454352441614,0.18683651804670912,0.7176220806794055
472,47,89,339,1,1,1,0.09957627118644068,0.1885593220338983,0.7182203389830508
473,47,89,340,0,0,1,0.09936575052854123,0.18816067653276955,0.718816067653277
474,47,89,341,0,0,1,0.09915611814345991,0.1877637130801688,0.7194092827004219
475,47,89,341,0,0,0,0.09894736842105263,0.18736842105263157,0.7178947368421053
476,47,89,342,0,0,1,0.09873949579831932,0.1869747899159664,0.7184873949579832
477,48,89,343,1,0,1,0.10062893081761007,0.18658280922431866,0.7190775681341719
478,48,90,343,0,1,0,0.100418410041841,0.18828451882845187,0.7175732217573222
479,49,90,344,1,0,1,0.1022964509394572,0.18789144050104384,0.7181628392484343
480,49,90,345,0,0,1,0.10208333333333333,0.1875,0.71875
481,49,90,346,0,0,1,0.10187110187110188,0.18711018711018712,0.7193347193347194
482,50,90,347,1,0,1,0.1037344398340249,0.18672199170124482,0.7199170124481328
483,50,90,348,0,0,1,0.10351966873706005,0.18633540372670807,0.7204968944099379
484,51,90,348,1,0,0,0.10537190082644628,0.1859504132231405,0.71900826446281
485,51,90,349,0,0,1,0.10515463917525773,0.18556701030927836,0.7195876288659794
486,51,90,350,0,0,1,0.10493827160493827,0.18518518518518517,0.720164609053498
487,51,90,350,0,0,0,0.10472279260780287,0.18480492813141683,0.7186858316221766
488,51,90,351,0,0,1,0.10450819672131148,0.18442622950819673,0.7192622950819673
489,51,91,352,0,1,1,0.10429447852760736,0.18609406952965235,0.7198364008179959
490,51,91,352,0,0,0,0.10408163265306122,0.18571428571428572,0.7183673469387755
491,52,91,352,1,0,0,0.10590631364562118,0.18533604887983707,0.7169042769857433
492,52,92,352,0,1,0,0.10569105691056911,0.18699186991869918,0.7154471544715447
493,52,93,353,0,1,1,0.10547667342799188,0.18864097363083165,0.716024340770791
494,52,93,353,0,0,0,0.10526315789473684,0.1882591093117409,0.7145748987854251
495,52,93,354,0,0,1,0.10505050505050505,0.18787878787878787,0.7151515151515152
496,52,93,354,0,0,0,0.10483870967741936,0.1875,0.7137096774193549
497,52,94,355,0,1,1,0.10462776659959759,0.1891348088531187,0.7142857142857143
498,53,95,355,1,1,0,0.10642570281124498,0.19076305220883535,0.7128514056224899
499,54,96,356,1,1,1,0.10821643286573146,0.19238476953907815,0.7134268537074149
500,54,97,357,0,1,1,0.108,0.194,0.714
501,54,97,358,0,0,1,0.10778443113772455,0.1936127744510978,0.7145708582834331
502,54,97,359,0,0,1,0.10756972111553785,0.19322709163346613,0.7151394422310757
503,54,97,360,0,0,1,0.1073558648111332,0.19284294234592445,0.7157057654075547
504,54,97,360,0,0,0,0.10714285714285714,0.19246031746031747,0.7142857142857143
505,54,98,361,0,1,1,0.10693069306930693,0.19405940594059407,0.7148514851485148
506,54,99,362,0,1,1,0.1067193675889328,0.1956521739130435,0.7154150197628458
507,54,99,362,0,0,0,0.10650887573964497,0.1952662721893491,0.7140039447731755
508,54,99,362,0,0,0,0.1062992125984252,0.19488188976377951,0.7125984251968503
509,54,99,363,0,0,1,0.10609037328094302,0.1944990176817289,0.7131630648330058
510,54,99,364,0,0,1,0.10588235294117647,0.19411764705882353,0.7137254901960784
511,54,99,365,0,0,1,0.10567514677103718,0.19373776908023482,0.7142857142857143
512,54,99,365,0,0,0,0.10546875,0.193359375,0.712890625
513,54,99,366,0,0,1,0.10526315789473684,0.19298245614035087,0.7134502923976608
514,54,99,366,0,0,0,0.10505836575875487,0.1926070038910506,0.7120622568093385
515,54,99,366,0,0,0,0.10485436893203884,0.19223300970873786,0.7106796116504854
516,54,99,366,0,0,0,0.10465116279069768,0.19186046511627908,0.7093023255813954
517,54,99,366,0,0,0,0.10444874274661509,0.19148936170212766,0.7079303675048356
518,54,99,367,0,0,1,0.10424710424710425,0.19111969111969113,0.7084942084942085
519,54,99,368,0,0,1,0.10404624277456648,0.1907514450867052,0.7090558766859345
520,54,99,368,0,0,0,0.10384615384615385,0.19038461538461537,0.7076923076923077
521,54,99,368,0,0,0,0.1036468330134357,0.19001919385796545,0.7063339731285988
522,54,99,369,0,0,1,0.10344827586206896,0.1896551724137931,0.7068965517241379
523,55,100,370,1,1,1,0.10516252390057361,0.19120458891013384,0.7074569789674953
524,55,100,371,0,0,1,0.1049618320610687,0.19083969465648856,0.7080152671755725
525,56,100,372,1,0,1,0.10666666666666667,0.19047619047619047,0.7085714285714285
526,56,100,373,0,0,1,0.10646387832699619,0.19011406844106463,0.7091254752851711
527,56,100,374,0,0,1,0.1062618595825427,0.18975332068311196,0.7096774193548387
528,56,100,374,0,0,0,0.10606060606060606,0.1893939393939394,0.7083333333333334
529,56,100,375,0,0,1,0.10586011342155009,0.1890359168241966,0.7088846880907372
530,57,100,375,1,0,0,0.10754716981132076,0.18867924528301888,0.7075471698113207
531,57,100,376,0,0,1,0.10734463276836158,0.18832391713747645,0.7080979284369114
532,57,100,376,0,0,0,0.10714285714285714,0.18796992481203006,0.706766917293233
533,57,100,377,0,0,1,0.10694183864915573,0.18761726078799248,0.7073170731707317
534,58,100,378,1,0,1,0.10861423220973783,0.18726591760299627,0.7078651685393258
535,58,100,378,0,0,0,0.10841121495327102,0.18691588785046728,0.7065420560747664
536,58,100,379,0,0,1,0.10820895522388059,0.1865671641791045,0.707089552238806
537,58,100,379,0,0,0,0.10800744878957169,0.186219739292365,0.7057728119180633
538,59,100,380,1,0,1,0.10966542750929369,0.18587360594795538,0.7063197026022305
539,59,100,381,0,0,1,0.10946196660482375,0.18552875695732837,0.7068645640074211
540,59,100,381,0,0,0,0.10925925925925926,0.18518518518518517,0.7055555555555556
541,59,100,382,0,0,1,0.10905730129390019,0.18484288354898337,0.7060998151571165
542,60,100,383,1,0,1,0.11070110701107011,0.18450184501845018,0.7066420664206642
543,61,100,384,1,0,1,0.11233885819521179,0.1841620626151013,0.7071823204419889
544,61,100,385,0,0,1,0.11213235294117647,0.18382352941176472,0.7077205882352942
545,61,100,386,0,0,1,0.11192660550458716,0.1834862385321101,0.708256880733945
546,61,100,387,0,0,1,0.11172161172161173,0.18315018315018314,0.7087912087912088
547,61,100,388,0,0,1,0.11151736745886655,0.18281535648994515,0.7093235831809872
548,61,100,388,0,0,0,0.11131386861313869,0.18248175182481752,0.708029197080292
549,61,100,389,0,0,1,0.1111111111111111,0.18214936247723132,0.7085610200364298
550,61,101,390,0,1,1,0.11090909090909092,0.18363636363636363,0.7090909090909091
551,61,101,391,0,0,1,0.11070780399274047,0.18330308529945555,0.7096188747731398
552,61,101,391,0,0,0,0.1105072463768116,0.18297101449275363,0.7083333333333334
553,61,101,392,0,0,1,0.11030741410488246,0.18264014466546113,0.7088607594936709
554,61,102,392,0,1,0,0.11010830324909747,0.18411552346570398,0.7075812274368231
555,61,102,393,0,0,1,0.10990990990990991,0.1837837837837838,0.7081081081081081
556,61,103,394,0,1,1,0.10971223021582734,0.18525179856115107,0.7086330935251799
557,61,103,395,0,0,1,0.10951526032315978,0.18491921005385997,0.7091561938958707
558,62,104,396,1,1,1,0.1111111111111111,0.1863799283154122,0.7096774193548387
559,62,104,397,0,0,1,0.11091234347048301,0.18604651162790697,0.7101967799642218
560,62,104,398,0,0,1,0.11071428571428571,0.18571428571428572,0.7107142857142857
561,62,104,399,0,0,1,0.11051693404634581,0.18538324420677363,0.7112299465240641
562,62,104,399,0,0,0,0.1103202846975089,0.18505338078291814,0.7099644128113879
563,62,105,400,0,1,1,0.11012433392539965,0.18650088809946713,0.7104795737122558
564,62,105,401,0,0,1,0.1099290780141844,0.18617021276595744,0.7109929078014184
565,62,105,402,0,0,1,0.10973451327433628,0.18584070796460178,0.7115044247787611
566,62,106,403,0,1,1,0.10954063604240283,0.1872791519434629,0.7120141342756183
567,62,106,403,0,0,0,0.10934744268077601,0.18694885361552027,0.7107583774250441
568,62,106,404,0,0,1,0.10915492957746478,0.18661971830985916,0.7112676056338029
569,62,106,405,0,0,1,0.10896309314586995,0.18629173989455183,0.7117750439367311
570,63,106,405,1,0,0,0.11052631578947368,0.18596491228070175,0.7105263157894737
571,63,106,406,0,0,1,0.11033274956217162,0.18563922942206654,0.7110332749562172
572,63,107,406,0,1,0,0.11013986013986014,0.18706293706293706,0.7097902097902098
573,63,107,407,0,0,1,0.1099476439790576,0.18673647469458987,0.7102966841186736
574,63,107,408,0,0,1,0.10975609756097561,0.18641114982578397,0.710801393728223
575,63,107,408,0,0,0,0.10956521739130434,0.18608695652173912,0.7095652173913043
576,63,108,408,0,1,0,0.109375,0.1875,0.7083333333333334
577,63,108,409,0,0,1,0.10918544194107452,0.18717504332755633,0.708838821490468
578,64,108,410,1,0,1,0.11072664359861592,0.18685121107266436,0.7093425605536332
579,64,108,411,0,0,1,0.11053540587219343,0.18652849740932642,0.7098445595854922
580,64,108,412,0,0,1,0.1103448275862069,0.18620689655172415,0.7103448275862069
581,64,108,413,0,0,1,0.11015490533562823,0.18588640275387264,0.7108433734939759
582,64,109,414,0,1,1,0.10996563573883161,0.1872852233676976,0.711340206185567
583,64,109,415,0,0,1,0.1097770154373928,0.18696397941680962,0.7118353344768439
584,64,109,416,0,0,1,0.1095890410958904,0.18664383561643835,0.7123287671232876
585,64,109,417,0,0,1,0.1094017094017094,0.18632478632478633,0.7128205128205128
586,64,110,417,0,1,0,0.10921501706484642,0.18771331058020477,0.71160409556314
587,64,111,417,0,1,0,0.10902896081771721,0.1890971039182283,0.7103918228279387
588,64,112,418,0,1,1,0.10884353741496598,0.19047619047619047,0.7108843537414966
589,65,112,419,1,0,1,0.11035653650254669,0.19015280135823429,0.7113752122241087
590,65,112,420,0,0,1,0.11016949152542373,0.18983050847457628,0.711864406779661
591,65,113,420,0,1,0,0.10998307952622674,0.19120135363790186,0.7106598984771574
592,65,113,421,0,0,1,0.1097972972972973,0.19087837837837837,0.7111486486486487
593,65,113,422,0,0,1,0.10961214165261383,0.1905564924114671,0.7116357504215851
594,65,113,422,0,0,0,0.10942760942760943,0.19023569023569023,0.7104377104377104
595,65,113,423,0,0,1,0.1092436974789916,0.1899159663865546,0.7109243697478992
596,65,113,423,0,0,0,0.10906040268456375,0.18959731543624161,0.709731543624161
597,65,113,424,0,0,1,0.10887772194304858,0.18927973199329984,0.7102177554438861
598,65,114,425,0,1,1,0.10869565217391304,0.19063545150501673,0.7107023411371237
599,66,114,426,1,0,1,0.11018363939899833,0.19031719532554256,0.7111853088480802
600,66,114,426,0,0,0,0.11,0.19,0.71
601,66,114,426,0,0,0,0.10981697171381032,0.1896838602329451,0.7088186356073212
602,67,114,427,1,0,1,0.11129568106312292,0.1893687707641196,0.7093023255813954
603,67,114,427,0,0,0,0.1111111111111111,0.1890547263681592,0.7081260364842454
604,67,114,428,0,0,1,0.11092715231788079,0.18874172185430463,0.7086092715231788
605,67,114,429,0,0,1,0.11074380165289256,0.1884297520661157,0.7090909090909091
606,67,114,430,0,0,1,0.11056105610561057,0.18811881188118812,0.7095709570957096
607,67,115,431,0,1,1,0.11037891268533773,0.18945634266886327,0.7100494233937397
608,67,115,431,0,0,0,0.11019736842105263,0.18914473684210525,0.7088815789473685
609,67,115,432,0,0,1,0.11001642036124795,0.18883415435139572,0.7093596059113301
610,67,116,433,0,1,1,0.10983606557377049,0.1901639344262295,0.7098360655737705
611,67,116,434,0,0,1,0.10965630114566285,0.18985270049099837,0.7103109656301145
612,67,116,435,0,0,1,0.10947712418300654,0.1895424836601307,0.7107843137254902
613,68,116,436,1,0,1,0.11092985318107668,0.18923327895595432,0.7112561174551386
614,68,116,436,0,0,0,0.11074918566775244,0.18892508143322476,0.7100977198697068
615,68,116,436,0,0,0,0.11056910569105691,0.1886178861788618,0.7089430894308943
616,69,116,437,1,0,1,0.11201298701298701,0.18831168831168832,0.7094155844155844
617,69,116,437,0,0,0,0.11183144246353323,0.1880064829821718,0.7082658022690438
618,69,116,437,0,0,0,0.11165048543689321,0.18770226537216828,0.7071197411003236
619,69,116,438,0,0,1,0.11147011308562198,0.18739903069466882,0.7075928917609047
620,69,116,439,0,0,1,0.11129032258064517,0.1870967741935484,0.7080645161290322
621,69,117,440,0,1,1,0.1111111111111111,0.18840579710144928,0.7085346215780999
622,69,117,441,0,0,1,0.11093247588424437,0.18810289389067525,0.7090032154340836
623,69,118,442,0,1,1,0.11075441412520064,0.18940609951845908,0.709470304975923
624,69,119,443,0,1,1,0.11057692307692307,0.1907051282051282,0.7099358974358975
625,69,120,444,0,1,1,0.1104,0.192,0.7104
626,69,120,445,0,0,1,0.11022364217252396,0.19169329073482427,0.7108626198083067
627,69,120,446,0,0,1,0.11004784688995216,0.19138755980861244,0.7113237639553429
628,69,120,447,0,0,1,0.10987261146496816,0.1910828025477707,0.7117834394904459
629,69,121,448,0,1,1,0.10969793322734499,0.19236883942766295,0.712241653418124
630,70,121,449,1,0,1,0.1111111111111111,0.19206349206349208,0.7126984126984127
631,70,121,450,0,0,1,0.1109350237717908,0.19175911251980982,0.7131537242472267
632,70,122,451,0,1,1,0.11075949367088607,0.1930379746835443,0.7136075949367089
633,70,123,451,0,1,0,0.11058451816745656,0.1943127962085308,0.7124802527646129
634,71,123,452,1,0,1,0.11198738170347003,0.19400630914826497,0.7129337539432177
635,72,123,453,1,0,1,0.11338582677165354,0.19370078740157481,0.7133858267716535
636,72,123,454,0,0,1,0.11320754716981132,0.19339622641509435,0.7138364779874213
637,72,124,455,0,1,1,0.1130298273155416,0.1946624803767661,0.7142857142857143
638,72,124,456,0,0,1,0.11285266457680251,0.19435736677115986,0.7147335423197492
639,73,124,457,1,0,1,0.11424100156494522,0.19405320813771518,0.7151799687010955
640,73,124,458,0,0,1,0.1140625,0.19375,0.715625
641,73,124,458,0,0,0,0.11388455538221529,0.1934477379095164,0.7145085803432137
642,74,124,459,1,0,1,0.11526479750778816,0.19314641744548286,0.7149532710280374
643,74,124,459,0,0,0,0.1150855365474339,0.19284603421461896,0.713841368584759
644,74,124,460,0,0,1,0.11490683229813664,0.19254658385093168,0.7142857142857143
645,74,125,461,0,1,1,0.11472868217054263,0.1937984496124031,0.7147286821705426
646,74,125,462,0,0,1,0.11455108359133127,0.19349845201238391,0.7151702786377709
647,74,125,463,0,0,1,0.1143740340030912,0.19319938176197837,0.7156105100463679
648,74,125,464,0,0,1,0.11419753086419752,0.19290123456790123,0.7160493827160493
649,74,125,465,0,0,1,0.1140215716486903,0.1926040061633282,0.7164869029275809
650,74,125,466,0,0,1,0.11384615384615385,0.19230769230769232,0.7169230769230769
651,74,125,467,0,0,1,0.11367127496159754,0.19201228878648233,0.717357910906298
652,74,125,467,0,0,0,0.11349693251533742,0.19171779141104295,0.7162576687116564
653,74,125,467,0,0,0,0.11332312404287902,0.19142419601837674,0.7151607963246555
654,74,126,468,0,1,1,0.11314984709480122,0.1926605504587156,0.7155963302752294
655,74,126,468,0,0,0,0.11297709923664122,0.19236641221374046,0.7145038167938931
656,74,127,468,0,1,0,0.11280487804878049,0.19359756097560976,0.7134146341463414
657,74,127,469,0,0,1,0.1126331811263318,0.1933028919330289,0.7138508371385084
658,74,127,469,0,0,0,0.11246200607902736,0.19300911854103345,0.7127659574468085
659,74,127,470,0,0,1,0.11229135053110774,0.19271623672230653,0.7132018209408194
660,74,127,470,0,0,0,0.11212121212121212,0.19242424242424241,0.7121212121212122
661,74,128,471,0,1,1,0.11195158850226929,0.19364599092284418,0.7125567322239031
662,74,128,472,0,0,1,0.11178247734138973,0.1933534743202417,0.7129909365558912
663,74,129,473,0,1,1,0.11161387631975868,0.19457013574660634,0.7134238310708899
664,74,129,474,0,0,1,0.11144578313253012,0.19427710843373494,0.713855421686747
665,75,129,475,1,0,1,0.11278195488721804,0.19398496240601504,0.7142857142857143
666,75,130,476,0,1,1,0.11261261261261261,0.19519519519519518,0.7147147147147147
667,75,130,477,0,0,1,0.11244377811094453,0.19490254872563717,0.7151424287856072
668,75,130,478,0,0,1,0.1122754491017964,0.19461077844311378,0.7155688622754491
669,75,130,478,0,0,0,0.11210762331838565,0.19431988041853512,0.7144992526158446
670,75,131,479,0,1,1,0.11194029850746269,0.19552238805970149,0.7149253731343284
671,75,131,480,0,0,1,0.11177347242921014,0.19523099850968703,0.7153502235469449
672,75,131,481,0,0,1,0.11160714285714286,0.1949404761904762,0.7157738095238095
673,75,132,482,0,1,1,0.11144130757800892,0.1961367013372957,0.7161961367013373
674,75,132,482,0,0,0,0.11127596439169139,0.19584569732937684,0.7151335311572701
675,75,132,483,0,0,1,0.1111111111111111,0.19555555555555557,0.7155555555555555
676,75,132,483,0,0,0,0.11094674556213018,0.1952662721893491,0.7144970414201184
677,75,132,484,0,0,1,0.11078286558345643,0.19497784342688332,0.7149187592319055
678,75,132,484,0,0,0,0.11061946902654868,0.19469026548672566,0.7138643067846607
679,75,132,484,0,0,0,0.11045655375552282,0.19440353460972018,0.7128129602356407
680,75,133,485,0,1,1,0.11029411764705882,0.19558823529411765,0.7132352941176471
681,75,133,486,0,0,1,0.11013215859030837,0.19530102790014683,0.7136563876651982
682,75,133,487,0,0,1,0.10997067448680352,0.19501466275659823,0.7140762463343109
683,76,134,487,1,1,0,0.11127379209370425,0.19619326500732065,0.7130307467057101
684,77,134,487,1,0,0,0.11257309941520467,0.195906432748538,0.7119883040935673
685,77,134,488,0,0,1,0.11240875912408758,0.19562043795620437,0.7124087591240876
686,77,134,489,0,0,1,0.11224489795918367,0.19533527696793002,0.7128279883381924
687,78,134,489,1,0,0,0.11353711790393013,0.1950509461426492,0.7117903930131004
688,79,134,489,1,0,0,0.11482558139534883,0.19476744186046513,0.7107558139534884
689,80,134,490,1,0,1,0.11611030478955008,0.19448476052249636,0.7111756168359942
690,80,135,490,0,1,0,0.11594202898550725,0.1956521739130435,0.7101449275362319
691,80,136,491,0,1,1,0.11577424023154848,0.19681620839363242,0.7105643994211288
692,80,136,492,0,0,1,0.11560693641618497,0.19653179190751446,0.7109826589595376
693,80,136,492,0,0,0,0.11544011544011544,0.19624819624819625,0.70995670995671
694,80,137,492,0,1,0,0.11527377521613832,0.19740634005763688,0.7089337175792507
695,80,138,492,0,1,0,0.11510791366906475,0.1985611510791367,0.7079136690647482
696,80,138,493,0,0,1,0.11494252873563218,0.19827586206896552,0.7083333333333334
697,80,138,494,0,0,1,0.11477761836441894,0.19799139167862267,0.7087517934002869
698,80,138,495,0,0,1,0.11461318051575932,0.1977077363896848,0.7091690544412608
